PARENT COMPANY NAME,STOCK CODE,,,,
3M CO,MMM,,,,
ABBOTT LABORATORIES,ABT,,,,
ABBVIE INC,ABBV,,,,
ADVANSIX INC,ASIX,,,,
AEMETIS INC,AMTX,,,,
AES CORP,AES,,,,
AFK & Co Inc,AFK,,,,
AGC AMERICA INC,ASGLY,,,,
AGRIUM US INC,AGU,,,,
AIR PRODUCTS & CHEMICALS INC,APD,,,,
AJINOMOTO HEALTH & NUTRITION NORTH AMERICA INC,AJINY,,,,
ALBEMARLE CORP,ALB,,,,
ALCOA CORP,AA,,,,
ALCON LABORATORIES INC,ALC,,,,
ALEXANDER & BALDWIN INC,ALEX,,,,
ALLEGHENY TECHNOLOGIES INC,ATI,,,,
ALLETE INC,ALE,,,,
ALLIANT ENERGY CORP,LNT,,,,
ALLISON TRANSMISSION HOLDINGS INC,ALSN,,,,
ALPHA & OMEGA SEMICONDUCTOR,AOSL,,,,
ALPHA METALLURGICAL RESOURCES INC,AMR,,,,
ALPHABET INC,GOOG,,,,
ALTO INGREDIENTS INC,ALTO,,,,
ALTRIA GROUP INC,MO,,,,
AMEREN CORP,AEE,,,,
AMERICAN AIRLINES GROUP INC,AAL,,,,
AMERICAN CRYSTAL SUGAR CO,ASCS,,,,
AMERICAN ELECTRIC POWER CO INC,AEP,,,,
AMERICAN HONDA MOTOR CO INC,HMC,,,,
AMGEN INC,AMGN,,,,
AMPCO-PITTSBURGH CORP,AP,,,,
AMPLIFY ENERGY CORP,AMPY,,,,
ANALOG DEVICES INC,ADI,,,,
ANTERO RESOURCES CORP,AR,,,,
APA CORP,APA,,,,
ARCH RESOURCES INC,ARCH,,,,
ARCHER DANIELS MIDLAND CO,ADM,,,,
ARCONIC CORP,ARNC,,,,
ARCOSA INC,ACA,,,,
ARDAGH GLASS INC,ARD,,,,
ARDAGH GLASS PACKAGING INC,ARD,,,,
ARES CAPITAL CORP,ARCC,,,,
ARES MANAGEMENT CORP,ARES,,,,
ARMSTRONG WORLD INDUSTRIES INC,AWI,,,,
ASHLAND GLOBAL HOLDINGS INC,ASH,,,,
ATMOS ENERGY CORP,ATO,,,,
AUTOZONE INC,AZO,,,,
AVANGRID INC,AGR,,,,
AVISTA CORP,AVA,,,,
BARRICK GOLD OF NORTH AMERICA INC,BC,,,,
BASF CORP,BASFY,,,,
BATTALION OIL CORP,BATL,,,,
Baxter International Inc,BAX,,,,
BERKSHIRE HATHAWAY ENERGY,BRK.B,,,,
BERKSHIRE HATHAWAY INC,BRK.B,,,,
BERRY CORP (BRY),BRY,,,,
BERRY GLOBAL GROUP INC,BERY,,,,
BIOGEN INC,BIIB,,,,
BLACK HILLS CORP,BKH,,,,
BLACKROCK INC,BLK,,,,
BOISE CASCADE CO,BCC,,,,
BP AMERICA INC,BP,,,,
BRASKEM AMERICA INC,BAK,,,,
BRISTOL-MYERS SQUIBB CO,BMY,,,,
BROADCOM INC,AVGO,,,,
BROWN-FORMAN CORP,BF.B,,,,
BRUNSWICK CORP,BC,,,,
CABOT CORP,CBT,,,,
CAESARS ENTERTAINMENT CORP,CZR,,,,
CALIFORNIA RESOURCES CORP,CRC,,,,
CALLON PETROLEUM CO,CPE,,,,
CAMPBELL SOUP CO,CPB,,,,
CAPITAL POWER,CPXWF,,,,
CARLISLE COS INC,CSL,,,,
CARPENTER TECHNOLOGY CORP,CRS,,,,
CARRIER GLOBAL CORP,CARR,,,,
CASELLA WASTE SYSTEMS INC,CWST,,,,
CATERPILLAR INC,CAT,,,,
CELANESE CORP,CE,,,,
CEMEX INC,CX,,,,
CENTERPOINT ENERGY INC,CNP,,,,
CENTURY ALUMINUM CO,CENX,,,,
CF INDUSTRIES HOLDINGS INC,CF,,,,
CHEMTRADE LOGISTICS INC,CGIFF,,,,
CHENIERE ENERGY INC,LNG,,,,
CHESAPEAKE ENERGY CORP,CHK,,,,
CHESAPEAKE UTILITIES CORP,CPK,,,,
CHEVRON CORP,CVX,,,,
CHEVRON USA INC,CVX,,,,
CHS INC,CHSCL,,,,
CIVITAS RESOURCES INC,CIVI,,,,
CLARIANT CORP,CLZNY,,,,
CLEAN HARBORS INC,CLH,,,,
CLEARWATER PAPER CORP,CLW,,,,
CLEARWAY ENERGY INC,CWEN,,,,
CLEVELAND-CLIFFS INC,CLF,,,,
CMO INC,CMO,,,,
CMS ENERGY CORP,CMS,,,,
CNX RESOURCES CORP,CNX,,,,
COEUR MINING INC,CDE,,,,
COMMERCIAL METALS CO,CMC,,,,
COMPASS MINERALS INTERNATIONAL INC,CMP,,,,
COMSTOCK RESOURCES INC,CRK,,,,
CONAGRA BRANDS INC,CAG,,,,
CONOCOPHILLIPS,COP,,,,
CONSOL ENERGY INC,CEIX,,,,
CONSOLIDATED EDISON INC,ED,,,,
Constellation Energy Corp,CEG,,,,
CONTINENTAL RESOURCES INC,CLR,,,,
COOPER TIRE & RUBBER CO,CTB,,,,
Corning Energy Corp,GLW,,,,
CORNING INC,GLW,,,,
CORTEVA INC,CTVA,,,,
COTERRA ENERGY INC,CTRA,,,,
COVANTA HOLDING CORP,CVA,,,,
COVIA HOLDINGS CORP,CVIA,,,,
CREE INC,WOLF,,,,
CRESCENT POINT ENERGY US CORP,CPG,,,,
CRH AMERICAS INC,CRH,,,,
CRODA INTERNATIONAL PUBLIC LC,CRDA,,,,
DAIKIN HOLDINGS AMERICA INC,DKILY,,,,
DARLING INGREDIENTS INC,DAR,,,,
"Darling Ingredients, Inc",DAR,,,,
DEERE & CO,DE,,,,
DELEK US HOLDINGS INC,DK,,,,
DELTA AIR LINES INC,DAL,,,,
DEVON ENERGY CORP,DVN,,,,
DIAMONDBACK ENERGY INC,FANG,,,,
Diodes INC,DIOD,,,,
DIVERSIFIED GAS & OIL CORP,DEC,,,,
DOMINION ENERGY INC,D,,,,
DOW INC,DOW,,,,
DT Midstream INC,DTM,,,,
DTE ENERGY CO,DTE,,,,
DUKE ENERGY CORP,DUK,,,,
DUPONT DE NEMOURS INC,DD,,,,
EAGLE MATERIALS INC,EXP,,,,
Eastman Chemical Co,EMN,,,,
ECOVYST INC,ECVT,,,,
EDISON INTERNATIONAL,EIX,,,,
ELI LILLY & CO,LLY,,,,
Enbridge (US) Inc,ENB,,,,
ENERGY HARBOR CORP,ENGH,,,,
ENERPLUS RESOURCES USA CORP,ERF,,,,
ENTERGY CORP,ETR,,,,
EOG RESOURCES INC,EOG,,,,
EQT CORP,EQT,,,,
EQUITRANS MIDSTREAM CORP,ETRN,,,,
ESSENTIAL UTILITIES INC,WTRG,,,,
EVERGY INC,EVRG,,,,
EVERSOURCE ENERGY,ES,,,,
EXCO RESOURCES INC,EXCE,,,,
EXELON CORP,EXC,,,,
EXXON MOBIL CORP,XOM,,,,
FIRSTENERGY CORP,FE,,,,
FORD MOTOR CO,F,,,,
FREEPORT-MCMORAN INC,FCX,,,,
FRESENIUS MEDICAL CARE HOLDINGS INC,FMS,,,,
FTAI INFRASTRUCTURE INC,FIP,,,,
FUJIFILM HOLDINGS AMERICA CORP,FUJIY,,,,
FUTUREFUEL CORP,FF,,,,
FUYAO GLASS AMERICA INC,FYGGY,,,,
GENERAL ELECTRIC CO,GE,,,,
GENERAL MILLS INC,GIS,,,,
GENERAL MOTORS CO,GM,,,,
GENTEX POWER CORP,GNTX,,,,
GERDAU USA INC,GGB,,,,
GEVO INC,GEVO,,,,
GFL ENVIRONMENTAL HOLDINGS (US) INC,GFL,,,,
GFL Environmental Inc,GFL,,,,
GFL ENVIRONMENTAL INC ,GFL,,,,
GFL ENVIRONMENTAL USA INC,GFL,,,,
GH GROUP INC,GH,,,,
GLANBIA INC,GLAPY,,,,
Global Clean Energy,GCEH,,,,
GLOBALFOUNDRIES US INC,GFS,,,,
GRAPHIC PACKAGING HOLDING CO,GPK,,,,
GREEN PLAINS INC,GPRE,,,,
GREIF INC,GEF,,,,
GRUMA CORP,GPAGF,,,,
GULFPORT ENERGY OPERATING CORP,GPOR,,,,
HALLADOR ENERGY CO,HNRG,,,,
HALLIBURTON CO,HAL,,,,
HAWAIIAN ELECTRIC INDUSTRIES INC,HE,,,,
HAYNES INTERNATIONAL INC,HAYN,,,,
HESS CORP,HES,,,,
HEXCEL CORP,HXL,,,,
HF SINCLAIR CORP,DINO,,,,
HIG Capital,HIG,,,,
HOLLYFRONTIER CORP,HFC,,,,
HONEYWELL INTERNATIONAL INC,HON,,,,
HORMEL FOODS CORP,HRL,,,,
HOWMET AEROSPACE INC,HWM,,,,
HUDSON TECHNOLOGIES INC,HDSN,,,,
HUNTINGTON INGALLS INDUSTRIES INC,HII,,,,
HUNTSMAN CORP,HUN,,,,
HYUNDAI MOTOR AMERICA,HYMTF,,,,
ICL Industrial Products,ICL,,,,
ICL SPECIALTY PRODUCTS NORTH AMERICA INC,ICL,,,,
IDACORP INC,IDA,,,,
ILLINOIS TOOL WORKS INC,ITW,,,,
IMERYS USA INC,IMYSF,,,,
INFINEON TECHNOLOGIES AMERICAS CORP,IFNNY,,,,
INGERSOLL-RAND CO,IR,,,,
INGEVITY CORP,NGVT,,,,
INGREDION INC,INGR,,,,
INPEX AMERICAS INC,IPXHY,,,,
INTEL CORP,INTC,,,,
INTERNATIONAL FLAVORS & FRAGRANCES INC,IFF,,,,
INTERNATIONAL PAPER CO,IP,,,,
ITC INVESTMENT HOLDINGS INC,ITC,,,,
IWATANI CORP AMERICA,IWTNF,,,,
JELD-WEN HOLDING INC,JELD,,,,
JM SMUCKER CO,SJM,,,,
JOHNSON CONTROLS INC,JCI,,,,
KAISER ALUMINUM CORP,KALU,,,,
KELLOGG CO,KLG,,,,
KEYERA ENERGY INC,KEYUF,,,,
KIMBERLY-CLARK CORP,KMB,,,,
KINDER MORGAN INC,KMI,,,,
KKR & CO INC,KKR,,,,
KOPPERS INC,KOP,,,,
KURARAY HOLDINGS USA INC,KURRY,,,,
LAMB WESTON HOLDINGS INC,LW,,,,
LANXESS CORP,LNXSF,,,,
LEGGETT & PLATT INC,LEG,,,,
LENNOX INTERNATIONAL INC,LII,,,,
LIBERTY UTILITIES CO,LBRT,,,,
LINCOLN ELECTRIC HOLDINGS INC,LECO,,,,
LINDE INC,LIN,,,,
LOCKHEED MARTIN CORP,LMT,,,,
LOEWS CORP,L,,,,
LOUISIANA-PACIFIC CORP,LPX,,,,
LSB INDUSTRIES INC,LXU,,,,
LYONDELLBASELL INDUSTRIES INC,LYB,,,,
MAGNOLIA OIL & GAS CORP,MGY,,,,
MARATHON OIL CORP,MRO,,,,
MARATHON PETROLEUM CORP,MPC,,,,
MARTIN MARIETTA MATERIALS INC,MLM,,,,
MARUBENI AMERICA CORP,MARUY,,,,
MASONITE INTERNATIONAL CORP,DOOR,,,,
MATADOR RESOURCES CO,MTDR,,,,
MATERION CORP,MTRN,,,,
MAZDA MOTOR OF AMERICA INC,MZDAF,,,,
MDU RESOURCES GROUP INC,MDU,,,,
MELROSE INDUSTRIES PLC,MLSPF,,,,
MERCK & CO INC,MRK,,,,
METRO,MTRAF,,,,
MGE ENERGY INC,MGEE,,,,
MGM RESORTS INTERNATIONAL,MGM,,,,
MGP INGREDIENTS INC,MGPI,,,,
MICROCHIP TECHNOLOGY INC,MCHP,,,,
MICRON TECHNOLOGY INC,MU,,,,
MINERALS TECHNOLOGIES INC,MTX,,,,
MITSUBISHI CHEMICAL AMERICA INC,MTLHY,,,,
MITSUBISHI CORP (AMERICAS),MSBHF,,,,
MITSUBISHI ELECTRIC CORP,MIELY,,,,
MITSUBISHI MOTORS CORP,MMTOF,,,,
MOHAWK INDUSTRIES INC,MHK,,,,
MOLSON COORS BEVERAGE CO,TAP,,,,
MONARCH CEMENT CO,MCEM,,,,
MURPHY OIL CORP,MUR,,,,
NATIONAL FUEL GAS CO,NFG,,,,
NATIONAL GRID USA,NGG,,,,
NEENAH INC,NP,,,,
NESTLE HOLDINGS INC,NSRGY,,,,
NEWMONT CORP,NEM,,,,
NEWTON HOME OIL CO INC,NWTNY,,,,
NEXTERA ENERGY INC,NEE,,,,
NISOURCE INC,NI,,,,
NORTHROP GRUMMAN CORP,NOC,,,,
NORTHWEST NATURAL HOLDING CO,NWN,,,,
NORTHWESTERN CORP,NWE,,,,
NRG ENERGY INC,NRG,,,,
NUCOR CORP,NUE,,,,
NUTRIEN US CORP A INC,NTR,,,,
OASIS PETROLEUM INC,CHRD,,,,
OCCIDENTAL PETROLEUM CORP,OXY,,,,
OGE ENERGY CORP,OGE,,,,
O-I GLASS INC,OI,,,,
OLIN CORP,OLN,,,,
ONE GAS INC,OGS,,,,
ONEOK INC,OKE,,,,
OTTER TAIL CORP,OTTR,,,,
OVINTIV INC,OVV,,,,
OWENS CORNING,OC,,,,
OWENS-ILLINOIS INC,OI,,,,
PACIFIC GAS & ELECTRIC CO,PCG,,,,
PACIFICORP,PPWLM,,,,
PACKAGING CORP OF AMERICA,PKG,,,,
PAR PACIFIC HOLDINGS INC,PARR,,,,
PBF ENERGY INC,PBF,,,,
PDC ENERGY INC,PDCE,,,,
PEABODY ENERGY CORP,BTU,,,,
PEPSICO INC,PEP,,,,
PFIZER INC,PFE,,,,
PG&E CORP,PCG,,,,
PHILLIPS 66,PSX,,,,
PHOENIX GLOBAL HOLDINGS,PNXGF,,,,
PINNACLE WEST CAPITAL CORP,PNW,,,,
PIONEER NATURAL RESOURCES CO,PXD,,,,
PNM RESOURCES INC,PNW,,,,
PORTLAND GENERAL ELECTRIC CO,POR,,,,
POST HOLDINGS INC,POST,,,,
PPL CORP,PPL,,,,
PUBLIC SERVICE ENTERPRISE GROUP INC,PEG,,,,
PUGET SOUND ENERGY INC,PSD,,,,
QORVO INC,GRVO,,,,
QUAD/GRAPHICS INC,QUAD,,,,
QUALCOMM INC,QCOM,,,,
RANGE RESOURCES CORP,RRC,,,,
RAYONIER ADVANCED MATERIALS INC,RYAM,,,,
RAYTHEON TECHNOLOGIES CORP,RTX,,,,
REC SILICON INC,RNWEY,,,,
REPUBLIC SERVICES INC,RSG,,,,
REX AMERICAN RESOURCES,REX,,,,
REX AMERICAN RESOURCES CORP,REX,,,,
REYNOLDS AMERICAN INC,RAI,,,,
REYNOLDS CONSUMER PRODUCTS INC,REYN,,,,
RGC RESOURCES INC,RGCO,,,,
RING ENERGY INC,REI,,,,
RIO TINTO AMERICA INC,RIO,,,,
SAINT-GOBAIN CORP,CODYY,,,,
SAMSUNG ELECTRONICS AMERICA INC,SSNLF,,,,
SANDRIDGE ENERGY INC,SD,,,,
SANOFI PASTEUR INC,SNY,,,,
SAPPI NORTH AMERICA INC,SPPJY,,,,
SCHNITZER STEEL INDUSTRIES INC,RDUS,,,,
SEABOARD CORP,SEB,,,,
SEMPRA ENERGY,SRE,,,,
SEMPRA ENERGY ,SRE,,,,
SEMPRA ENERGY INC,SRE,,,,
SENSIENT TECHNOLOGIES CORP,SXT,,,,
SHELL PETROLEUM INC,SHEL,,,,
shell usa,SHEL,,,,
SIEMENS INDUSTRY INC,SIEGY,,,,
SIEMENS USA HOLDINGS INC,SIEGY,,,,
SILVERBOW RESOURCES INC,SBOW,,,,
SKYWORKS SOLUTIONS INC,SWKS,,,,
SM ENERGY CO,SM,,,,
SMITHFIELD FOODS INC,SFD,,,,
SONOCO PRODUCTS CO,SON,,,,
SOUTHWEST GAS HOLDINGS INC,SWX,,,,
SOUTHWESTERN ENERGY CO INC,SWN,,,,
SPIRE INC,SR,,,,
SPIRIT AEROSYSTEMS HOLDINGS INC,SPR,,,,
STEEL DYNAMICS INC,STLD,,,,
STEPAN CO,SCL,,,,
STRONGHOLD DIGITIAL MINING,SDIG,,,,
SUMMIT MATERIALS INC,SUM,,,,
SUNCOKE ENERGY INC,SXC,,,,
SUNCOR ENERGY (USA) INC,SU,,,,
SYMRISE INC,SYIEY,,,,
SYNGENTA CORP,SYT,,,,
TALEN ENERGY CORP,TLNE,,,,
TALOS ENERGY INC,TALO,,,,
TARGA RESOURCES,TRGP,,,,
TARGA RESOURCES CORP,TRGP,,,,
TARGET CORP,TGT,,,,
TESLA INC,TSLA,,,,
TEXTRON INC,TXT,,,,
THE AES CORP,AES,,,,
THE ANDERSONS INC,ANDE,,,,
THE BOEING CO,BA,,,,
THE CHEMOURS CO,CC,,,,
THE GOODYEAR TIRE & RUBBER CO,GT,,,,
THE MOSAIC CO,MOS,,,,
THE PROCTER & GAMBLE CO,PG,,,,
THE SOUTHERN CO,SO,,,,
THE WALT DISNEY CO,DIS,,,,
THE WILLIAMS COS INC,WMB,,,,
THERMO FISHER SCIENTIFIC INC,TMO,,,,
TIMKENSTEEL CORP,MTUS,,,,
TITAN INTERNATIONAL INC,TWI,,,,
TORAY INDUSTRIES AMERICA INC,TRYIY,,,,
TOYOTA MOTOR NORTH AMERICA INC,TM,,,,
TRANE TECHNOLOGIES CORP,TT,,,,
TRANSALTA USA INC,TAC,,,,
TRECORA RESOURCES,TREC,,,,
TREDEGAR CORP,TG,,,,
TRINSEO PLC,TSE,,,,
TRONOX INC,TROX,,,,
TYSON FOODS INC,TSN,,,,
UGI CORP,UGI,,,,
UNIT CORP,UNTC,,,,
UNIVERSAL STAINLESS & ALLOY PRODUCTS INC,USAP,,,,
UNS ENERGY CORP,UNS,,,,
US LIME & MINERALS INC,USLM,,,,
US SILICA HOLDINGS INC,SLCA,,,,
US STEEL CORP,X,,,,
USG CORP,USG,,,,
VALERO ENERGY CORP,VLO,,,,
VERTEX ENERGY,VTNR,,,,
VIATRIS INC,VTRS,,,,
Vistra Corp,VST,,,,
VOLKSWAGEN GROUP OF AMERICA INC,VWAGY,,,,
W&T OFFSHORE INC,WTI,,,,
WARRIOR MET COAL INC,HCC,,,,
WASTE CONNECTIONS INC,WCN,,,,
WASTE CONNECTIONS US INC,WCN,,,,
WASTE MANAGEMENT INC,WM,,,,
WEC Energy Group Inc,WEC,,,,
WELLS FARGO & CO,WFC,,,,
WEST FRASER INC,WFG,,,,
WESTLAKE CHEMICAL CORP,WLK,,,,
WESTLAKE CORP,WLK,,,,
WESTROCK CO,WRK,,,,
WEYERHAEUSER CO,WY,,,,
WILLIAMS COS INC (THE),WMB,,,,
WORTHINGTON INDUSTRIES INC,WOR,,,,
XCEL ENERGY INC,WEL,,,,
XEROX CORP,XRX,,,,